Model year,Make,Model,Vehicle class,Engine size (L),Cylinders,Fuel type,City (L/100 km),Highway (L/100 km),Combined (L/100 km),Combined (mpg),CO2 emissions (g/km),Predicted_CO2_Emissions
2025,GMC,Sierra 4WD,Pickup truck: Standard,2.7,4,X,14.1,12.7,13.5,21,,318.19
2025,GMC,Sierra 4WD (With Sport Mode),Pickup truck: Standard,2.7,4,X,14.2,12.9,13.6,21,,318.48
2025,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,2.7,4,X,14.7,13.8,14.3,20,,335.47
2025,GMC,Sierra 4WD,Pickup truck: Standard,3.0,6,D,10.6,9.0,9.9,29,,264.63
2025,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,3.0,6,D,11.1,10.0,10.6,27,,284.60249999999996
2025,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8,X,15.4,12.6,14.2,20,,332.04
2025,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,X,15.2,12.2,13.9,20,,326.0
2025,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8,E,21.3,16.6,19.2,15,,317.98
2025,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8,X,15.7,13.2,14.6,19,,342.495
2025,GMC,Sierra 4WD,Pickup truck: Standard,6.2,8,Z,16.0,12.1,14.3,20,,335.46
2025,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,6.2,8,Z,17.1,14.0,15.7,18,,366.95
2025,GMC,Sierra 4WD AT4X,Pickup truck: Standard,3.0,6,D,12.2,12.0,12.1,23,,302.7125
2025,GMC,Sierra 4WD AT4X,Pickup truck: Standard,6.2,8,Z,17.1,14.7,16.0,18,,374.09
2025,GMC,Terrain,Sport utility vehicle: Small,1.5,4,X,9.2,8.3,8.8,32,,207.35
2025,GMC,Terrain AWD,Sport utility vehicle: Small,1.5,4,X,10.0,8.4,9.3,30,,217.98166666666668
2025,GMC,Yukon,Sport utility vehicle: Standard,5.3,8,X,15.7,12.0,14.0,20,,327.5
2025,GMC,Yukon 4WD,Sport utility vehicle: Standard,5.3,8,X,15.9,12.5,14.4,20,,338.47
2025,GMC,Yukon 4WD,Sport utility vehicle: Standard,6.2,8,Z,16.6,13.0,15.0,19,,351.14
2025,GMC,Yukon XL,Sport utility vehicle: Standard,5.3,8,X,15.7,12.0,14.0,20,,327.5
2025,GMC,Yukon XL 4WD,Sport utility vehicle: Standard,5.3,8,X,17.1,12.6,15.1,19,,353.96
2025,GMC,Yukon XL 4WD,Sport utility vehicle: Standard,6.2,8,Z,16.6,13.0,15.0,19,,350.66
2025,Honda,Accord,Full-size,1.5,4,X,8.1,6.4,7.3,39,,170.98
2025,Honda,Accord Hybrid Sport/Touring,Mid-size,2.0,4,X,5.0,5.7,5.3,53,,124.02
2025,Honda,Civic Hatchback,Full-size,2.0,4,X,7.7,6.1,7.0,40,,164.5
2025,Honda,Civic Hatchback Hybrid,Full-size,2.0,4,X,4.8,5.4,5.0,56,,116.05
2025,Honda,Civic Sedan,Mid-size,2.0,4,X,7.4,5.8,6.7,42,,157.64
2025,Honda,Civic Sedan,Mid-size,2.0,4,X,7.6,6.0,6.9,41,,162.22
2025,Honda,Civic Sedan Hybrid,Mid-size,2.0,4,X,4.7,5.1,4.9,58,,114.43
2025,Honda,Civic Sedan Si,Mid-size,1.5,4,Z,8.7,6.4,7.7,37,,180.04
2025,Honda,Civic Type R,Full-size,2.0,4,Z,10.8,8.3,9.7,29,,224.98
2025,Honda,CR-V,Sport utility vehicle: Small,1.5,4,X,8.4,7.1,7.8,36,,181.07
2025,Honda,CR-V AWD,Sport utility vehicle: Small,1.5,4,X,9.1,7.6,8.4,34,,197.48466666666667
2025,Honda,CR-V Hybrid AWD,Sport utility vehicle: Small,2.0,4,X,6.0,6.9,6.4,44,,150.75916666666666
2025,Honda,HR-V,Station wagon: Small,2.0,4,X,9.1,7.4,8.3,34,,194.13
2025,Honda,HR-V AWD,Station wagon: Small,2.0,4,X,9.4,7.8,8.7,32,,203.1
2025,Honda,Odyssey,Minivan,3.5,6,X,12.2,8.5,10.6,27,,248.0
2025,Honda,Passport AWD,Sport utility vehicle: Small,3.5,6,X,12.5,9.8,11.3,25,,265.0
2025,Honda,Pilot AWD,Sport utility vehicle: Standard,3.5,6,X,12.4,9.3,11.0,26,,257.8
2025,Honda,Pilot AWD Touring/Elite/Black,Sport utility vehicle: Standard,3.5,6,X,12.7,9.4,11.2,25,,262.065
2025,Honda,Pilot AWD TrailSport,Sport utility vehicle: Standard,3.5,6,X,13.2,10.1,11.8,24,,275.91
2025,Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6,X,12.8,9.9,11.5,25,,270.93
2025,Honda,Ridgeline AWD TrailSport,Pickup truck: Standard,3.5,6,X,12.8,10.2,11.6,24,,273.32
2025,Hyundai,Elantra,Mid-size,1.6,4,X,8.3,6.8,7.6,37,,178.92
2025,Hyundai,Elantra,Mid-size,2.0,4,X,7.7,5.9,6.9,41,,163.32
2025,Hyundai,Elantra (Stop/Start),Mid-size,2.0,4,X,7.3,5.7,6.5,43,,152.5075
2025,Hyundai,Elantra Hybrid,Mid-size,1.6,4,X,4.8,4.5,4.7,60,,109.95
2025,Hyundai,Elantra N,Mid-size,2.0,4,Z,11.8,8.6,10.4,27,,244.29
2025,Hyundai,Elantra N,Mid-size,2.0,4,Z,11.0,8.1,9.7,29,,227.06
2025,Hyundai,Kona,Sport utility vehicle: Small,2.0,4,X,8.4,6.7,7.6,37,,178.75
2025,Hyundai,Kona (Stop/Start),Sport utility vehicle: Small,2.0,4,X,8.1,6.8,7.5,38,,175.93083333333337
2025,Hyundai,Kona AWD,Sport utility vehicle: Small,1.6,4,X,9.6,8.2,9.0,31,,211.61883333333333
2025,Hyundai,Kona AWD,Sport utility vehicle: Small,2.0,4,X,9.0,8.1,8.6,33,,201.16
2025,Hyundai,Kona AWD (Stop/Start),Sport utility vehicle: Small,2.0,4,X,8.8,8.1,8.5,33,,198.57
2025,Hyundai,Palisade AWD,Sport utility vehicle: Small,3.8,6,X,12.2,9.7,11.1,25,,262.62
2025,Hyundai,Santa Cruz AWD,Sport utility vehicle: Small,2.5,4,X,12.4,8.5,10.7,26,,251.63026190476185
2025,Hyundai,Santa Cruz AWD XRT,Sport utility vehicle: Small,2.5,4,X,12.8,8.9,11.1,25,,261.69
2025,Hyundai,Santa Fe AWD,Sport utility vehicle: Small,2.5,4,X,12.1,8.8,10.6,27,,249.1
2025,Hyundai,Santa Fe AWD XRT,Sport utility vehicle: Small,2.5,4,X,12.2,9.1,10.8,26,,253.63
2025,Hyundai,Santa Fe Hybrid AWD,Sport utility vehicle: Small,1.6,4,X,6.8,6.9,6.9,41,,161.49
2025,Hyundai,Sonata,Full-size,2.5,4,X,10.1,7.3,8.8,32,,207.27
2025,Hyundai,Sonata,Full-size,2.5,4,X,9.6,6.5,8.2,34,,193.08
2025,Hyundai,Sonata AWD,Full-size,2.5,4,X,9.9,7.0,8.6,33,,202.1068333333333
2025,Hyundai,Sonata Hybrid,Full-size,2.0,4,X,5.3,4.6,5.0,56,,117.0
2025,Hyundai,Tucson AWD,Sport utility vehicle: Small,2.5,4,X,9.7,7.7,8.8,32,,206.12
2025,Hyundai,Tucson Hybrid,Sport utility vehicle: Small,1.6,4,X,6.7,6.7,6.7,42,,157.99416666666667
2025,Hyundai,Venue,Sport utility vehicle: Small,1.6,4,X,7.9,6.9,7.5,38,,176.75650000000002
2025,Infiniti,QX50 AWD,Sport utility vehicle: Small,2.0,4,Z,10.8,8.3,9.7,29,,228.28149999999997
2025,Infiniti,QX55 AWD,Sport utility vehicle: Small,2.0,4,Z,10.4,8.3,9.4,30,,220.86
2025,Infiniti,QX60 AWD,Sport utility vehicle: Standard,2.0,4,Z,10.9,8.8,10.0,28,,234.98
2025,Infiniti,QX80 4WD,Sport utility vehicle: Standard,3.5,6,Z,15.1,12.2,13.8,20,,321.4133333333333
2025,Jaguar,F-Pace P250,Sport utility vehicle: Small,2.0,4,Z,10.8,8.8,9.9,29,,231.83333333333331
2025,Jaguar,F-Pace P400,Sport utility vehicle: Small,3.0,6,Z,12.6,9.4,11.1,25,,260.77
2025,Jaguar,F-Pace P550 SVR,Sport utility vehicle: Small,5.0,8,Z,15.7,11.4,13.8,20,,322.40916666666664
2025,Jeep,Compass 4X4,Sport utility vehicle: Small,2.0,4,X,9.9,7.4,8.8,32,,205.22
2025,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,X,13.7,10.7,12.3,23,,289.85
2025,Jeep,Grand Cherokee 4X4,Sport utility vehicle: Standard,3.6,6,X,12.3,9.2,10.9,26,,256.03
2025,Jeep,Grand Cherokee L 4X4,Sport utility vehicle: Standard,3.6,6,X,13.0,9.4,11.3,25,,265.96
2025,Jeep,Grand Wagoneer 4X4 (High Output),Sport utility vehicle: Standard,3.0,6,Z,16.3,11.8,14.3,20,,334.2
2025,Jeep,Grand Wagoneer L 4X4 (High Output),Sport utility vehicle: Standard,3.0,6,Z,16.3,11.8,14.3,20,,334.2
2025,Jeep,Wagoneer 4X4,Sport utility vehicle: Standard,3.0,6,X,14.5,10.1,12.5,23,,292.91
2025,Jeep,Wagoneer L 4X4,Sport utility vehicle: Standard,3.0,6,X,14.5,10.4,12.7,22,,296.96
2025,Jeep,Wrangler JL 4X4,Sport utility vehicle: Small,2.0,4,X,11.6,10.2,11.0,26,,257.52
2025,Jeep,Wrangler JL 4X4,Sport utility vehicle: Small,3.6,6,X,13.9,10.2,12.2,23,,286.43
2025,Jeep,Wrangler JL Unlimited 4X4,Sport utility vehicle: Small,2.0,4,X,11.9,10.5,11.3,25,,264.755
2025,Jeep,Wrangler JL Unlimited 4X4,Sport utility vehicle: Small,3.6,6,X,14.3,10.5,12.6,22,,295.7116666666667
2025,Kia,Carnival,Minivan,3.5,6,X,12.9,8.8,11.1,25,,259.83
2025,Kia,Carnival Hybrid,Minivan,1.6,4,X,6.9,7.6,7.2,39,,168.95050000000003
2025,Kia,K4,Mid-size,1.6,4,X,9.2,6.6,8.0,35,,188.23
2025,Kia,K4,Mid-size,2.0,4,X,8.4,6.0,7.3,39,,170.69
2025,Kia,K4 (Without DMS),Mid-size,2.0,4,X,7.9,5.8,7.0,40,,164.88
2025,Kia,Niro,Sport utility vehicle: Small,1.6,4,X,4.5,5.2,4.8,59,,112.9
2025,Kia,Niro FE,Sport utility vehicle: Small,1.6,4,X,4.5,4.4,4.4,64,,104.01
2025,Kia,Seltos,Sport utility vehicle: Small,2.0,4,X,8.3,6.8,7.6,37,,178.86
2025,Kia,Seltos AWD,Sport utility vehicle: Small,1.6,4,X,9.7,8.6,9.2,31,,216.04566666666665
2025,Kia,Seltos AWD,Sport utility vehicle: Small,2.0,4,X,8.8,7.5,8.2,34,,192.66
2025,Kia,Sorento AWD,Sport utility vehicle: Small,2.5,4,X,11.5,8.7,10.3,27,,241.06425
2025,Kia,Sorento AWD,Sport utility vehicle: Small,2.5,4,X,10.2,8.5,9.4,30,,219.91
2025,Kia,Sorento Hybrid AWD,Sport utility vehicle: Small,1.6,4,X,7.0,6.9,7.0,40,,162.93
2025,Kia,Soul,Station wagon: Small,2.0,4,X,8.5,7.0,7.9,36,,187.04
2025,Kia,Sportage,Sport utility vehicle: Small,2.5,4,X,9.3,7.1,8.3,34,,194.8
2025,Kia,Sportage AWD,Sport utility vehicle: Small,2.5,4,X,10.1,8.7,9.4,30,,219.95
2025,Kia,Sportage Hybrid AWD,Sport utility vehicle: Small,1.6,4,X,6.1,6.3,6.2,46,,144.6230476190476
2025,Kia,Telluride AWD,Sport utility vehicle: Small,3.8,6,X,13.1,10.0,11.7,24,,274.91
2025,Land Rover,Defender 90 P300,Sport utility vehicle: Standard,2.0,4,Z,13.1,11.4,12.3,23,,288.92
2025,Land Rover,Defender 110 P300,Sport utility vehicle: Standard,2.0,4,Z,13.2,11.9,12.6,22,,291.4
2025,Land Rover,Discovery P300,Sport utility vehicle: Standard,2.0,4,Z,12.2,9.8,11.1,25,,261.56
2025,Land Rover,Discovery P360,Sport utility vehicle: Standard,3.0,6,Z,13.6,10.3,12.1,23,,285.3283333333333
2025,Land Rover,Discovery Sport P250,Sport utility vehicle: Small,2.0,4,Z,12.7,10.0,11.5,25,,270.97
2025,Land Rover,Range Rover P530,Sport utility vehicle: Standard,4.4,8,Z,14.5,10.2,12.6,22,,294.4558333333333
2025,Land Rover,Range Rover P530 LWB,Sport utility vehicle: Standard,4.4,8,Z,15.2,10.8,13.2,21,,309.2258333333333
2025,Land Rover,Range Rover SV P615,Sport utility vehicle: Standard,4.4,8,Z,15.2,10.8,13.2,21,,309.2258333333333
2025,Land Rover,Range Rover SV P615 LWB,Sport utility vehicle: Standard,4.4,8,Z,15.2,10.8,13.2,21,,309.2258333333333
2025,Land Rover,Range Rover Sport P530,Sport utility vehicle: Standard,4.4,8,Z,14.5,10.2,12.6,22,,294.4558333333333
2025,Land Rover,Range Rover Sport SV P635,Sport utility vehicle: Standard,4.4,8,Z,15.0,10.8,13.1,22,,306.92
2025,Land Rover,Range Rover Evoque P250,Sport utility vehicle: Small,2.0,4,Z,11.9,8.8,10.5,27,,247.04333333333332
2025,Land Rover,Range Rover Velar P250,Sport utility vehicle: Small,2.0,4,Z,10.9,8.9,10.0,28,,236.2
2025,Land Rover,Range Rover Velar P340,Sport utility vehicle: Small,3.0,6,Z,12.1,9.0,10.7,26,,252.66
2025,Land Rover,Range Rover Velar P400,Sport utility vehicle: Small,3.0,6,Z,12.6,9.4,11.1,25,,260.88
2025,Lexus,ES 250 AWD,Mid-size,2.5,4,X,9.6,7.0,8.4,34,,195.86159523809525
2025,Lexus,ES 300h,Mid-size,2.5,4,X,5.5,5.2,5.3,53,,123.97
2025,Lexus,ES 350,Mid-size,3.5,6,X,10.7,7.3,9.2,31,,214.04
2025,Lexus,ES 350 F SPORT,Mid-size,3.5,6,X,10.9,7.5,9.4,30,,219.0
2025,Lexus,GX 550,Sport utility vehicle: Standard,3.4,6,Z,15.3,11.2,13.5,21,,314.258
2025,Lexus,IS 300 AWD,Compact,3.5,6,Z,12.2,9.0,10.8,26,,253.0
2025,Lexus,IS 350 AWD,Compact,3.5,6,Z,12.2,9.0,10.8,26,,253.0
2025,Lexus,IS 500,Compact,5.0,8,Z,14.1,9.3,11.9,24,,280.05
2025,Lexus,LC 500,Subcompact,5.0,8,Z,15.2,9.7,12.7,22,,298.93
2025,Lexus,LC 500 Convertible,Minicompact,5.0,8,Z,16.0,9.5,13.0,22,,304.06
2025,Lexus,LC 500h,Subcompact,3.5,6,Z,9.0,7.1,8.1,35,,189.01
2025,Lexus,LS 500 AWD,Mid-size,3.4,6,Z,13.8,8.7,11.2,25,,269.7
2025,Lexus,LS 500h AWD,Mid-size,3.5,6,Z,10.1,8.1,9.2,31,,215.88376190476188
2025,Lexus,LX 600,Sport utility vehicle: Standard,3.4,6,Z,14.2,10.8,12.7,22,,298.36
2025,Lexus,LX 700h,Sport utility vehicle: Standard,3.4,6,Z,12.5,10.7,11.7,24,,273.045
2025,Lexus,NX 250 AWD,Sport utility vehicle: Small,2.5,4,X,9.4,7.4,8.4,34,,197.98
2025,Lexus,NX 350 AWD,Sport utility vehicle: Small,2.4,4,Z,10.9,8.5,9.8,29,,229.84
2025,Lexus,NX 350 AWD F SPORT,Sport utility vehicle: Small,2.4,4,Z,11.2,8.3,9.7,29,,228.79
2025,Lexus,NX 350h AWD,Sport utility vehicle: Small,2.5,4,Z,5.7,6.4,6.0,47,,139.71213095238096
2025,Lexus,RC 300 AWD,Subcompact,3.5,6,Z,12.2,9.0,10.8,26,,253.0
2025,Lexus,RC 350 AWD,Subcompact,3.5,6,Z,12.2,9.0,10.8,26,,253.0
2025,Lexus,RC F,Subcompact,5.0,8,Z,14.4,9.6,12.2,23,,285.12
2025,Lexus,RX 350 AWD,Sport utility vehicle: Small,2.4,4,Z,11.2,8.3,9.9,29,,231.21
2025,Lexus,RX 350h AWD,Sport utility vehicle: Small,2.5,4,Z,6.3,6.8,6.5,43,,150.87
2025,Lexus,RX 500h AWD,Sport utility vehicle: Small,2.4,4,Z,8.7,8.4,8.6,33,,199.16666666666669
2025,Lexus,TX 350 AWD,Sport utility vehicle: Standard,2.4,4,Z,11.5,8.9,10.3,27,,241.46347619047617
2025,Lexus,TX 500h AWD,Sport utility vehicle: Standard,2.4,4,Z,8.7,8.4,8.6,33,,199.69783333333336
2025,Lexus,UX 300h AWD,Compact,2.0,4,X,5.3,5.9,5.6,50,,130.13
2025,Lexus,UX 300h AWD,Compact,2.0,4,X,5.3,5.9,5.6,50,,130.13
2025,Lincoln,Aviator AWD,Sport utility vehicle: Standard,3.0,6,X,13.8,9.5,11.9,24,,279.99
2025,Lincoln,Corsair AWD,Sport utility vehicle: Small,2.0,4,X,11.2,8.3,9.9,29,,231.955
2025,Lincoln,Nautilus AWD,Sport utility vehicle: Small,2.0,4,X,11.2,8.1,9.8,29,,229.22
2025,Lincoln,Nautilus Hybrid AWD,Sport utility vehicle: Small,2.0,4,X,7.9,7.6,7.7,37,,180.26
2025,Lincoln,Navigator 4WD,Sport utility vehicle: Standard,3.5,6,X,15.6,10.8,13.5,21,,316.88416666666666
2025,Mazda,CX-30 4WD,Sport utility vehicle: Small,2.5,4,X,9.0,7.1,8.2,34,,192.18
2025,Mazda,CX-30 Turbo 4WD,Sport utility vehicle: Small,2.5,4,X,10.5,7.9,9.3,30,,220.0
2025,Mazda,CX-5 4WD,Sport utility vehicle: Small,2.5,4,X,10.2,8.2,9.3,30,,216.7492976190476
2025,Mazda,CX-5 4WD (Cylinder Deactivation),Sport utility vehicle: Small,2.5,4,X,9.1,7.7,8.5,33,,199.4
2025,Mazda,CX-5 Turbo 4WD,Sport utility vehicle: Small,2.5,4,X,10.8,8.7,9.8,29,,229.99
2025,Mazda,CX-50 4WD,Sport utility vehicle: Small,2.5,4,X,9.7,8.0,8.9,32,,208.66
2025,Mazda,CX-50 Turbo 4WD,Sport utility vehicle: Small,2.5,4,X,10.4,8.2,9.4,30,,220.59
2025,Mazda,CX-50 Hybrid 4WD,Sport utility vehicle: Small,2.5,4,X,6.1,6.4,6.2,46,,143.6653611111111
2025,Mazda,CX-70 4WD,Sport utility vehicle: Standard,3.3,6,X,9.9,8.4,9.3,30,,216.6245
2025,Mazda,CX-70 4WD (High Power),Sport utility vehicle: Standard,3.3,6,Z,10.3,8.5,9.5,30,,222.11
2025,Mazda,CX-90 4WD,Sport utility vehicle: Standard,3.3,6,X,9.9,8.4,9.3,30,,216.54366666666664
2025,Mazda,CX-90 4WD (High Power),Sport utility vehicle: Standard,3.3,6,Z,10.3,8.5,9.5,30,,222.1
2025,Mazda,Mazda3 4-Door,Compact,2.5,4,X,8.4,6.3,7.5,38,,174.08
2025,Mazda,Mazda3 4-Door 4WD,Compact,2.5,4,X,8.9,6.6,7.9,36,,184.93
2025,Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4,X,10.1,7.3,8.8,32,,206.95
2025,Mazda,Mazda3 5-Door,Mid-size,2.5,4,X,8.5,6.5,7.6,37,,178.38
2025,Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4,X,9.0,6.4,7.8,36,,183.61916666666664
2025,Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4,X,9.0,7.1,8.1,35,,190.39
2025,Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4,X,10.1,7.5,8.9,32,,208.98
2025,Mazda,MX-5,Two-seater,2.0,4,Z,9.0,6.7,8.0,35,,186.79
2025,Mazda,MX-5 (SIL),Two-seater,2.0,4,Z,9.0,7.0,8.1,35,,189.0
2025,Mercedes-Benz,AMG C 43 4MATIC Sedan,Compact,2.0,4,Z,12.5,8.8,10.8,26,,253.35
2025,Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2.0,4,Z,10.8,8.0,9.6,29,,224.99
2025,Mercedes-Benz,AMG CLA 45 S 4MATIC Coupe,Compact,2.0,4,Z,11.7,8.4,10.2,28,,238.4441666666667
2025,Mercedes-Benz,AMG CLE 53 4MATIC+ Cabriolet,Subcompact,3.0,6,Z,12.1,9.2,10.8,26,,253.04
2025,Mercedes-Benz,AMG CLE 53 4MATIC+ Coupe,Subcompact,3.0,6,Z,11.7,8.7,10.4,27,,243.74
2025,Mercedes-Benz,AMG G 63 SUV,Sport utility vehicle: Standard,4.0,8,Z,17.4,14.7,16.2,17,,379.22
2025,Mercedes-Benz,AMG GLA 35 4MATIC Coupe,Station wagon: Small,2.0,4,Z,10.9,8.4,9.8,29,,229.5
2025,Mercedes-Benz,AMG GLB 35 4MATIC Coupe,Station wagon: Small,2.0,4,Z,11.5,8.9,10.3,27,,241.48925
2025,Mercedes-Benz,AMG GLC 43 4MATIC+ SUV,Station wagon: Small,2.0,4,Z,12.6,9.4,11.2,25,,262.44
2025,Mercedes-Benz,AMG GLC 43 4MATIC Coupe,Station wagon: Small,2.0,4,Z,12.7,9.8,11.4,25,,268.56
2025,Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,Sport utility vehicle: Standard,3.0,6,Z,12.9,10.2,11.7,24,,273.1066666666667
2025,Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,Sport utility vehicle: Standard,3.0,6,Z,13.2,10.7,12.1,23,,285.13
2025,Mercedes-Benz,AMG GLE 63 S 4MATIC+ SUV,Sport utility vehicle: Standard,4.0,8,Z,17.2,12.8,15.2,19,,356.98
2025,Mercedes-Benz,AMG GLE 63 S 4MATIC+ Coupe,Sport utility vehicle: Standard,4.0,8,Z,17.2,12.8,15.2,19,,356.98
2025,Mercedes-Benz,AMG GLS 63 4MATIC+ SUV,Sport utility vehicle: Standard,4.0,8,Z,17.2,13.1,15.3,18,,359.59
2025,Mercedes-Benz,AMG GT 53 4MATIC+,Compact,3.0,6,Z,12.3,10.0,11.3,25,,264.92566666666664
2025,Mercedes-Benz,AMG GT 55 4MATIC+ Coupe,Subcompact,4.0,8,Z,19.7,12.6,16.5,17,,388.68333333333334
2025,Mercedes-Benz,AMG GT 63 4MATIC+ Coupe,Subcompact,4.0,8,Z,19.7,12.6,16.5,17,,388.68333333333334
2025,Mercedes-Benz,AMG SL 43 4MATIC Roadster,Minicompact,2.0,4,Z,12.2,8.8,10.7,26,,251.14066666666665
2025,Mercedes-Benz,AMG SL 55 4MATIC+ Roadster,Minicompact,4.0,8,Z,18.2,11.3,15.1,19,,355.04
2025,Mercedes-Benz,AMG SL 63 4MATIC+ Roadster,Minicompact,4.0,8,Z,18.2,11.3,15.1,19,,355.04
2025,Mercedes-Benz,C 300 4MATIC Sedan,Compact,2.0,4,Z,10.0,7.1,8.7,32,,202.8139285714286
2025,Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2.0,4,Z,9.3,6.9,8.2,34,,192.13
2025,Mercedes-Benz,CLE 300 4MATIC Cabriolet,Subcompact,2.0,4,Z,10.4,7.4,9.1,31,,212.09
2025,Mercedes-Benz,CLE 300 4MATIC Coupe,Subcompact,2.0,4,Z,9.8,7.1,8.6,33,,201.57
2025,Mercedes-Benz,CLE 450 4MATIC Cabriolet,Subcompact,3.0,6,Z,10.2,7.4,8.9,32,,207.92
2025,Mercedes-Benz,CLE 450 4MATIC Coupe,Subcompact,3.0,6,Z,10.4,7.1,9.0,31,,209.88
2025,Mercedes-Benz,E 350 4MATIC Sedan,Mid-size,2.0,4,Z,10.0,7.2,8.7,32,,204.38
2025,Mercedes-Benz,E 450 4MATIC Sedan,Mid-size,3.0,6,Z,10.8,7.7,9.4,30,,220.7
2025,Mercedes-Benz,G 550 SUV,Sport utility vehicle: Standard,3.0,6,Z,13.6,12.4,13.1,22,,307.09
2025,Mercedes-Benz,GLA 250 4MATIC SUV,Sport utility vehicle: Small,2.0,4,Z,9.4,7.1,8.4,34,,195.95666666666665
2025,Mercedes-Benz,GLB 250 4MATIC SUV,Sport utility vehicle: Small,2.0,4,Z,9.8,7.2,8.6,33,,201.65
2025,Mercedes-Benz,GLC 300 4MATIC SUV,Sport utility vehicle: Small,2.0,4,Z,10.0,7.6,8.9,32,,208.02
2025,Mercedes-Benz,GLC 300 4MATIC Coupe,Sport utility vehicle: Small,2.0,4,Z,10.1,7.7,9.0,31,,211.1
2025,Mercedes-Benz,GLE 350 4MATIC SUV,Sport utility vehicle: Standard,2.0,4,Z,12.2,9.2,10.8,26,,253.13
2025,Mercedes-Benz,GLE 450 4MATIC SUV,Sport utility vehicle: Standard,3.0,6,Z,12.5,9.6,11.2,25,,262.49
2025,Mercedes-Benz,GLE 450 4MATIC Coupe,Sport utility vehicle: Standard,3.0,6,Z,12.5,9.6,11.2,25,,262.49
2025,Mercedes-Benz,GLS 450 4MATIC SUV,Sport utility vehicle: Standard,3.0,6,Z,12.7,9.6,11.3,25,,265.53
2025,Mercedes-Benz,GLS 580 4MATIC SUV,Sport utility vehicle: Standard,4.0,8,Z,16.6,12.1,14.6,19,,342.5346666666667
2025,Mercedes-Benz,GLS 600 4MATIC Maybach SUV,Sport utility vehicle: Standard,4.0,8,Z,17.9,12.9,15.6,18,,363.66
2025,Mercedes-Benz,Maybach S 580 4MATIC Sedan,Full-size,4.0,8,Z,14.6,8.8,12.0,24,,281.6
2025,Mercedes-Benz,Maybach S 680 4MATIC Sedan,Full-size,6.0,12,Z,19.8,11.6,16.1,18,,377.19
2025,Mercedes-Benz,S 500 4MATIC Sedan,Full-size,3.0,6,Z,11.2,7.7,9.6,29,,223.9775
2025,Mercedes-Benz,S 580 4MATIC Sedan,Full-size,4.0,8,Z,14.1,9.4,12.0,24,,281.3
2025,MINI,Cooper 3 Door,Subcompact,2.0,4,Z,8.5,6.0,7.4,38,,173.37666666666667
2025,MINI,Cooper 5 Door,Compact,2.0,4,Z,8.5,6.0,7.4,38,,173.36166666666668
2025,MINI,Cooper Convertible,Minicompact,2.0,4,Z,8.8,6.4,7.7,37,,180.15
2025,MINI,Cooper S 3 Door,Subcompact,2.0,4,Z,8.5,6.1,7.4,38,,173.33666666666667
2025,MINI,Cooper S 5 Door,Compact,2.0,4,Z,8.4,6.1,7.3,39,,170.36
2025,MINI,Cooper S Convertible,Minicompact,2.0,4,Z,8.9,6.6,7.9,36,,184.44
2025,MINI,Cooper S Countryman ALL4,Sport utility vehicle: Small,2.0,4,Z,9.8,7.3,8.7,32,,203.86
2025,MINI,John Cooper Works 3 Door,Subcompact,2.0,4,Z,8.8,6.4,7.7,37,,180.16
2025,MINI,John Cooper Works Convertible,Minicompact,2.0,4,Z,9.0,6.6,7.9,36,,185.5415
2025,MINI,John Cooper Works Countryman ALL4,Sport utility vehicle: Small,2.0,4,Z,10.2,7.9,9.2,31,,212.46
2025,Mitsubishi,Eclipse Cross 4WD,Sport utility vehicle: Small,1.5,4,X,9.6,8.9,9.3,30,,216.0311111111111
2025,Mitsubishi,Outlander 4WD,Sport utility vehicle: Small,2.5,4,X,9.7,7.7,8.8,32,,206.06
2025,Mitsubishi,RVR,Sport utility vehicle: Small,2.0,4,X,9.7,7.8,8.9,32,,207.18
2025,Mitsubishi,RVR 4WD,Sport utility vehicle: Small,2.0,4,X,10.0,8.1,9.1,31,,213.05
2025,Mitsubishi,RVR 4WD,Sport utility vehicle: Small,2.4,4,X,10.3,8.3,9.4,30,,218.15
2025,Nissan,Altima AWD,Mid-size,2.5,4,X,9.3,6.9,8.2,34,,192.47
2025,Nissan,Altima AWD SR/Platinum,Mid-size,2.5,4,X,9.5,7.1,8.4,34,,196.99509523809525
2025,Nissan,Armada 4WD,Sport utility vehicle: Standard,3.5,6,Z,14.7,12.4,13.7,21,,320.711
